fold,epoch,train_loss,val_loss,lr
0,1,0.48597444355999586,0.40131135055440353,0.0035
0,2,0.4356473183396114,0.38244336017665215,0.003422914013164867
0,3,0.411377317466886,0.3668905547370151,0.003199201766140542
0,4,0.3971345403756909,0.361230989299323,0.0028507617723606453
0,5,0.3841666101552629,0.3587699982558581,0.002411701766140542
0,6,0.3744360557327397,0.3501538224156222,0.001925
0,7,0.36637131640795323,0.3471438848278774,0.001438298233859458
0,8,0.3600034016765679,0.3326433822913325,0.000999238227639355
0,9,0.35489720585978735,0.3331119738490708,0.000650798233859458
0,10,0.3516190641464353,0.3283578187865953,0.00042708598683513326
0,11,0.37331132123244715,0.3386825948006435,0.0035
0,12,0.36877200221518536,0.3483027730665501,0.003422914013164867
0,13,0.3643084750360539,0.337039405831604,0.003199201766140542
0,14,0.3569444143638073,0.33171413484510615,0.0028507617723606453
0,15,0.35117210539832744,0.330602166680709,0.002411701766140542
0,16,0.3439982308233333,0.32588791386908356,0.001925
0,17,0.33803020678284484,0.31599324283210045,0.001438298233859458
0,18,0.3329591096121946,0.31123961511122417,0.000999238227639355
0,19,0.32905867864384014,0.3158876481405951,0.000650798233859458
0,20,0.32651560302425975,0.30994132145426295,0.00042708598683513326
0,21,0.36499261679345363,0.32770392651627017,0.0035
0,22,0.35893308818578573,0.33969566146372737,0.003422914013164867
0,23,0.34593048682477784,0.32352725543631633,0.003199201766140542
0,24,0.3474180295574453,0.32304633805911,0.0028507617723606453
0,25,0.33793555050326907,0.31913477385030775,0.002411701766140542
0,26,0.33006548579964573,0.3206022322797763,0.001925
0,27,0.325452191025605,0.31051013995219534,0.001438298233859458
0,28,0.3208766814245655,0.30038534090944446,0.000999238227639355
0,29,0.31688000188593457,0.29863037647790364,0.000650798233859458
0,30,0.3144694893917191,0.2991157381969204,0.00042708598683513326
0,31,0.34190588550242257,0.3194886885176909,0.0035
0,32,0.3460016901629694,0.3182030654294677,0.003422914013164867
0,33,0.33434839551912016,0.31610823773692015,0.003199201766140542
0,34,0.33158232361125917,0.3103309092678838,0.0028507617723606453
0,35,0.3254361481592784,0.3049202874942051,0.002411701766140542
0,36,0.32011080844000445,0.3098560018288833,0.001925
0,37,0.31588458583081086,0.30325562302485426,0.001438298233859458
0,38,0.3110941645833824,0.29772726001904337,0.000999238227639355
0,39,0.30807725957737775,0.29962410229815656,0.000650798233859458
0,40,0.30605093850852616,0.2952173758771997,0.00042708598683513326
0,41,0.3377511004541272,0.3300952853739111,0.0035
0,42,0.3316248477479594,0.325513258809088,0.003422914013164867
0,43,0.3274020492700079,0.3098339809632588,0.003199201766140542
0,44,0.3295611720226572,0.32379927866965647,0.0028507617723606453
0,45,0.319906987749699,0.31958750808965264,0.002411701766140542
0,46,0.3147133904578137,0.3218928238617515,0.001925
0,47,0.3098728924902162,0.2983938896782232,0.001438298233859458
0,48,0.30587250557681495,0.298115873701476,0.000999238227639355
0,49,0.3021923050479145,0.29143178502689965,0.000650798233859458
0,50,0.30037431796734015,0.28976428395283593,0.00042708598683513326
1,1,0.4895871022916903,0.42718736364299864,0.0035
1,2,0.44425443471541665,0.3988461560382041,0.003422914013164867
1,3,0.4132510489882496,0.3784550687722693,0.003199201766140542
1,4,0.39875486653879927,0.38089268739669246,0.0028507617723606453
1,5,0.38715680430242416,0.3504903882565417,0.002411701766140542
1,6,0.3753941036308235,0.34728614700609045,0.001925
1,7,0.3670109386690237,0.33527800670755464,0.001438298233859458
1,8,0.36029778376982186,0.32933900493301344,0.000999238227639355
1,9,0.3553205870187205,0.32897752804808106,0.000650798233859458
1,10,0.3520879136216422,0.3237377282273786,0.00042708598683513326
1,11,0.41789704967170116,0.3435374977034017,0.0035
1,12,0.3692878472440081,0.3372449997884114,0.003422914013164867
1,13,0.36624140456977966,0.33398534408004915,0.003199201766140542
1,14,0.35800232208975935,0.32937608975382376,0.0028507617723606453
1,15,0.35190232115971204,0.3249393888152479,0.002411701766140542
1,16,0.34507324912169063,0.3192751951795787,0.001925
1,17,0.3391358541017335,0.31318261585034113,0.001438298233859458
1,18,0.33395706337849346,0.3141315431929078,0.000999238227639355
1,19,0.3303312316367553,0.3084972357795429,0.000650798233859458
1,20,0.327546344030272,0.30654561638430167,0.00042708598683513326
1,21,0.3545509027926681,0.3235111063583955,0.0035
1,22,0.34817250535857297,0.3686716296282113,0.003422914013164867
1,23,0.3521430663830492,0.32268702180234987,0.003199201766140542
1,24,0.3413817660993786,0.3162734755882442,0.0028507617723606453
1,25,0.33488764319120884,0.312358083392506,0.002411701766140542
1,26,0.3294945302892228,0.30456157231477937,0.001925
1,27,0.3238902543234396,0.31128439863330376,0.001438298233859458
1,28,0.3193754883180876,0.3013722680060363,0.000999238227639355
1,29,0.3156785584950269,0.29720329850578686,0.000650798233859458
1,30,0.3136632661682295,0.3018379780719877,0.00042708598683513326
1,31,0.33859682969949956,0.33775307831272783,0.0035
1,32,0.3371213278192093,0.31215510140604824,0.003422914013164867
1,33,0.33247573412005027,0.31964078419363817,0.003199201766140542
1,34,0.33213174466604467,0.31880330030642245,0.0028507617723606453
1,35,0.3243284929368803,0.306881897911575,0.002411701766140542
1,36,0.32034542339123084,0.30244437644131633,0.001925
1,37,0.31476836664041985,0.2959557803378287,0.001438298233859458
1,38,0.3109595213288743,0.30349778973581576,0.000999238227639355
1,39,0.3074224444874833,0.29259535696317723,0.000650798233859458
1,40,0.30515514631368545,0.2918027375467692,0.00042708598683513326
1,41,0.3313274737689792,0.3090151721400675,0.0035
1,42,0.34298194628367135,0.30920396650015125,0.003422914013164867
1,43,0.32792741694972743,0.316714873253154,0.003199201766140542
1,44,0.32417417639129625,0.3097775037964175,0.0028507617723606453
1,45,0.3188301296912475,0.3019452412905433,0.002411701766140542
1,46,0.31414942632839016,0.3036375415362275,0.001925
1,47,0.3095288844001546,0.2896993614914888,0.001438298233859458
1,48,0.30579669937522624,0.29545922655531137,0.000999238227639355
1,49,0.3019790125838398,0.2966223307744067,0.000650798233859458
1,50,0.30006294584527826,0.2915998347661337,0.00042708598683513326
2,1,0.48846819913156464,0.4229976767802378,0.0035
2,2,0.43220767418750833,0.39291573025346427,0.003422914013164867
2,3,0.4098663297319348,0.36791974675948785,0.003199201766140542
2,4,0.39510342250149755,0.35975978533584435,0.0028507617723606453
2,5,0.38501586398521803,0.34633523987624965,0.002411701766140542
2,6,0.3756501328786156,0.3378984499731757,0.001925
2,7,0.3660580806931097,0.33438150551818774,0.001438298233859458
2,8,0.35993237439287085,0.32614799285747326,0.000999238227639355
2,9,0.35471560989001166,0.32182901519826623,0.000650798233859458
2,10,0.35105950344327674,0.31781158886850924,0.00042708598683513326
2,11,0.3745753140949286,0.3377173632233596,0.0035
2,12,0.36883490406966984,0.33130561836983624,0.003422914013164867
2,13,0.36213735825471444,0.32759402744289495,0.003199201766140542
2,14,0.3602063574099046,0.32330384192212275,0.0028507617723606453
2,15,0.35011769319014474,0.3180112918448689,0.002411701766140542
2,16,0.3426027288805885,0.31202077540070805,0.001925
2,17,0.3367176213089648,0.303987618182244,0.001438298233859458
2,18,0.3316670617317183,0.3022666793493589,0.000999238227639355
2,19,0.3279449059831413,0.29892258293643575,0.000650798233859458
2,20,0.32524586060424926,0.29570145098582895,0.00042708598683513326
2,21,0.3525320434247181,0.3243413774512521,0.0035
2,22,0.35340074016881523,0.3175712681690547,0.003422914013164867
2,23,0.34291721865844066,0.3144940160592892,0.003199201766140542
2,24,0.3378840707345997,0.3087751783624627,0.0028507617723606453
2,25,0.33619150557037547,0.30857157518151207,0.002411701766140542
2,26,0.32861077177384346,0.2981300682259097,0.001925
2,27,0.3238836230707086,0.2958343382173745,0.001438298233859458
2,28,0.3188238216724233,0.29169922563578077,0.000999238227639355
2,29,0.3155513133721391,0.2877219789714736,0.000650798233859458
2,30,0.3131494231638964,0.28712287787182444,0.00042708598683513326
2,31,0.34290856805744846,0.31041671635921314,0.0035
2,32,0.3446114007974514,0.31000435181006875,0.003422914013164867
2,33,0.3423195537368868,0.3101671148170198,0.003199201766140542
2,34,0.3343018651207555,0.3142375367414636,0.0028507617723606453
2,35,0.32853286823889616,0.29982114120589576,0.002411701766140542
2,36,0.32123827941829236,0.2984329324545574,0.001925
2,37,0.31671083122316707,0.29055814905556887,0.001438298233859458
2,38,0.3121050028505637,0.2874054810755282,0.000999238227639355
2,39,0.3085450105360742,0.28492552867841353,0.000650798233859458
2,40,0.3068172826125464,0.2827299115517065,0.00042708598683513326
2,41,0.33814749544657613,0.30407049940523706,0.0035
2,42,0.34089964185017346,0.319216597183365,0.003422914013164867
2,43,0.3520117684712067,0.30237353831995045,0.003199201766140542
2,44,0.3261784550457476,0.29415326744671677,0.0028507617723606453
2,45,0.3209148959959657,0.2917613405497022,0.002411701766140542
2,46,0.3157265082231669,0.2911573004250844,0.001925
2,47,0.31104845702889994,0.290172668087438,0.001438298233859458
2,48,0.30693368468010146,0.2822601467093299,0.000999238227639355
2,49,0.30353270738183324,0.28114435646844094,0.000650798233859458
2,50,0.301587654887574,0.2801648941598513,0.00042708598683513326
3,1,0.5400989509431426,0.4781944891180629,0.0035
3,2,0.4321301396253096,0.43534135604777013,0.003422914013164867
3,3,0.4088124574328226,0.41531103566283106,0.003199201766140542
3,4,0.3933727043480032,0.40189362053913164,0.0028507617723606453
3,5,0.38309686013762856,0.3903645596163056,0.002411701766140542
3,6,0.3723496274651106,0.37504386543768503,0.001925
3,7,0.36406718971681606,0.36412736412255253,0.001438298233859458
3,8,0.35723626690865357,0.3572322392625994,0.000999238227639355
3,9,0.3520188746573877,0.35105415852357136,0.000650798233859458
3,10,0.3490122281945415,0.34640444799186876,0.00042708598683513326
3,11,0.36909615350289054,0.3736152289828187,0.0035
3,12,0.36423302263194246,0.3672750260751188,0.003422914013164867
3,13,0.3590151316024995,0.36421992319760454,0.003199201766140542
3,14,0.35390406962508536,0.3455063308887889,0.0028507617723606453
3,15,0.3478765640404801,0.34261264310470113,0.002411701766140542
3,16,0.3407284153802567,0.329266633382046,0.001925
3,17,0.33518340333630225,0.33082695106700843,0.001438298233859458
3,18,0.33024306897529604,0.3235935624058809,0.000999238227639355
3,19,0.32627592800150845,0.32074697297334026,0.000650798233859458
3,20,0.32417901675603766,0.31915647455627943,0.00042708598683513326
3,21,0.35206004023353255,0.33576744344532555,0.0035
3,22,0.34547701532380043,0.34099629987731106,0.003422914013164867
3,23,0.3429189357325134,0.33531162392363223,0.003199201766140542
3,24,0.3391285671444532,0.3278074629626781,0.0028507617723606453
3,25,0.336083566728172,0.32459523732145856,0.002411701766140542
3,26,0.3281318123781765,0.3169319626505267,0.001925
3,27,0.32310902122146923,0.31897604854956885,0.001438298233859458
3,28,0.3188776758477716,0.31996937982753637,0.000999238227639355
3,29,0.31504008308444076,0.3068430973111353,0.000650798233859458
3,30,0.3125389658330437,0.3114943988022604,0.00042708598683513326
3,31,0.3395423774287172,0.3327762421952547,0.0035
3,32,0.3450981801031487,0.33611982857594125,0.003422914013164867
3,33,0.33879591597025566,0.32902252973989826,0.003199201766140542
3,34,0.33067623021053644,0.3192686160541581,0.0028507617723606453
3,35,0.32531598646574184,0.32003037168883236,0.002411701766140542
3,36,0.32117894851496087,0.31169461709432494,0.001925
3,37,0.3160105127503537,0.31229086927525557,0.001438298233859458
3,38,0.311125000069446,0.3071975983868343,0.000999238227639355
3,39,0.30768374663218845,0.30494839024625425,0.000650798233859458
3,40,0.30532216620622404,0.30247857156423186,0.00042708598683513326
3,41,0.3379630842738584,0.32234170228365266,0.0035
3,42,0.3335141098430104,0.32245652434510336,0.003422914013164867
3,43,0.32712669727190447,0.31933542390852326,0.003199201766140542
3,44,0.32379033256051787,0.31286087550364183,0.0028507617723606453
3,45,0.3226264239637027,0.3233378714467985,0.002411701766140542
3,46,0.3163462191248699,0.3159727674111115,0.001925
3,47,0.3098504302133686,0.30311103853315546,0.001438298233859458
3,48,0.30510087163020694,0.29828146868222305,0.000999238227639355
3,49,0.3019602679008202,0.30514748901148575,0.000650798233859458
3,50,0.29935205688036154,0.30005371640315337,0.00042708598683513326
4,1,0.4991448300329598,0.4442832690045578,0.0035
4,2,0.4397757187205609,0.41290633589777276,0.003422914013164867
4,3,0.4121048112102671,0.39512191944990677,0.003199201766140542
4,4,0.3968999047948797,0.3810583401139914,0.0028507617723606453
4,5,0.3838991106600962,0.372774400707616,0.002411701766140542
4,6,0.3740621725647414,0.35913011649970344,0.001925
4,7,0.3656875266148661,0.34915464584878114,0.001438298233859458
4,8,0.3580889837092154,0.3433380381563719,0.000999238227639355
4,9,0.35328872857277116,0.34145078993928385,0.000650798233859458
4,10,0.3498460263780913,0.33773627019668,0.00042708598683513326
4,11,0.37746832743842806,0.356428852377227,0.0035
4,12,0.3689940953484674,0.3507366994866333,0.003422914013164867
4,13,0.35945920684783034,0.3470501616547949,0.003199201766140542
4,14,0.35330148066854195,0.3441584182611282,0.0028507617723606453
4,15,0.34728850561883173,0.3354450407390897,0.002411701766140542
4,16,0.34151819857872334,0.3336227423610467,0.001925
4,17,0.3356276647994992,0.32275455641128925,0.001438298233859458
4,18,0.3307668874808239,0.32132625732016157,0.000999238227639355
4,19,0.32673246839164233,0.32144480880525256,0.000650798233859458
4,20,0.32425782298281935,0.31322601241105985,0.00042708598683513326
4,21,0.3481880075763738,0.3391977576919638,0.0035
4,22,0.3506907069108119,0.3450758646649824,0.003422914013164867
4,23,0.34340297409506293,0.3298136218690549,0.003199201766140542
4,24,0.3408828014873249,0.3271158928464913,0.0028507617723606453
4,25,0.33350239539449256,0.3246722507707028,0.002411701766140542
4,26,0.32836487141204423,0.31694666768829616,0.001925
4,27,0.32359948663825355,0.3142015241343464,0.001438298233859458
4,28,0.3192188313011245,0.3112544401712799,0.000999238227639355
4,29,0.3160387211081584,0.30894662805335654,0.000650798233859458
4,30,0.31355215912514356,0.3059720649991696,0.00042708598683513326
4,31,0.343265960758948,0.33017579176753076,0.0035
4,32,0.3401503628815184,0.3295981181323733,0.003422914013164867
4,33,0.33388887148041685,0.32732003515128144,0.003199201766140542
4,34,0.33037218163713095,0.3259013685952637,0.0028507617723606453
4,35,0.32749044903542646,0.3219812642320699,0.002411701766140542
4,36,0.3218216787845353,0.31417097048300435,0.001925
4,37,0.31593622346297917,0.3083902473444276,0.001438298233859458
4,38,0.31230560459404866,0.3039611161559579,0.000999238227639355
4,39,0.30884186474970987,0.3015547752983687,0.000650798233859458
4,40,0.3063016183832788,0.2986452781042265,0.00042708598683513326
4,41,0.33438802789702854,0.33198725431235976,0.0035
4,42,0.34058376198775475,0.3169842809303391,0.003422914013164867
4,43,0.33831856226745805,0.32096066981490107,0.003199201766140542
4,44,0.32465317730393795,0.3184720315455017,0.0028507617723606453
4,45,0.3202143768390994,0.31491184350896306,0.002411701766140542
4,46,0.31645047682857186,0.3068902761430466,0.001925
4,47,0.31317711933057163,0.3021691890210891,0.001438298233859458
4,48,0.3067431222116814,0.2990097239347803,0.000999238227639355
4,49,0.3037487430310687,0.296862297936502,0.000650798233859458
