fold,epoch,train_loss,val_loss,lr
4,50,0.30161914733941747,0.2945146890278777,0.00042708598683513326
5,1,0.5161873405362771,0.47279406628155435,0.0035
5,2,0.45770913868067636,0.43571099687724585,0.003422914013164867
5,3,0.4385617523318598,0.4233733199647748,0.003199201766140542
5,4,0.4284318293833844,0.41257608344567154,0.0028507617723606453
5,5,0.4150007627944826,0.3990567784954712,0.002411701766140542
5,6,0.4061367897412126,0.3941905856078711,0.001925
5,7,0.3987176785288791,0.3839349891223279,0.001438298233859458
5,8,0.39226848314063506,0.37752292617706323,0.000999238227639355
5,9,0.38748274344001377,0.37329234155581975,0.000650798233859458
5,10,0.38440027146535943,0.372743958046449,0.00042708598683513326
5,11,0.39991235502877465,0.3853991111553241,0.0035
5,12,0.3973950316773165,0.3737534562417122,0.003422914013164867
5,13,0.38954937762473546,0.37054260343421974,0.003199201766140542
5,14,0.38409692773650767,0.36270761930603446,0.0028507617723606453
5,15,0.3758280523900688,0.35956398191990874,0.002411701766140542
5,16,0.36966725470008915,0.35256947804491867,0.001925
5,17,0.3640545025438016,0.3490319715529186,0.001438298233859458
5,18,0.35886970623092396,0.3404198366625753,0.000999238227639355
5,19,0.35574797981327616,0.33686203982262297,0.000650798233859458
5,20,0.35331863991239865,0.33487723509560813,0.00042708598683513326
5,21,0.3785428654186835,0.3601630402256693,0.0035
5,22,0.3736083119265849,0.35654420723682007,0.003422914013164867
5,23,0.36779140913181274,0.34398240369872213,0.003199201766140542
5,24,0.36366492666156336,0.3434907193073029,0.0028507617723606453
5,25,0.3572600836551278,0.33972208843488466,0.002411701766140542
5,26,0.3526721672087692,0.335851448860214,0.001925
5,27,0.3483416726800546,0.32933022666689876,0.001438298233859458
5,28,0.3434737628452225,0.3221032352739893,0.000999238227639355
5,29,0.34035682374412285,0.31969207010398565,0.000650798233859458
5,30,0.338011854588648,0.3176057151727922,0.00042708598683513326
5,31,0.36098707475778796,0.33827169440718896,0.0035
5,32,0.35742392526529193,0.33621273652574335,0.003422914013164867
5,33,0.3555019347977669,0.3368319746349748,0.003199201766140542
5,34,0.3516702831595404,0.33052153098125797,0.0028507617723606453
5,35,0.3460310450149631,0.3242735651335022,0.002411701766140542
5,36,0.3417550455845499,0.3195238112842018,0.001925
5,37,0.33797871755988007,0.31658164241094494,0.001438298233859458
5,38,0.3332270288325964,0.3114129430364992,0.000999238227639355
5,39,0.32993072405944035,0.30735443717197136,0.000650798233859458
5,40,0.3281415883345945,0.3055563771045218,0.00042708598683513326
5,41,0.35642245809942424,0.33540909588700074,0.0035
5,42,0.35018921508573925,0.32910734943477027,0.003422914013164867
5,43,0.3476056697014801,0.3288496111785601,0.003199201766140542
5,44,0.34459109951171946,0.32571874155445885,0.0028507617723606453
5,45,0.3393599684190611,0.3177008976330779,0.002411701766140542
5,46,0.3348717756921323,0.31167714976222893,0.001925
5,47,0.33051575467631156,0.30761399587218513,0.001438298233859458
5,48,0.3268158431091187,0.3045482592330883,0.000999238227639355
5,49,0.32349082708391147,0.2999766682875726,0.000650798233859458
5,50,0.3211596797275801,0.29737443805900854,0.00042708598683513326
6,1,0.4879264328771044,0.5108924016512258,0.0035
6,2,0.433394254623088,0.4046293308813147,0.003422914013164867
6,3,0.40995722750430164,0.3839304074863465,0.003199201766140542
6,4,0.39462287456938205,0.3783256439718424,0.0028507617723606453
6,5,0.3832034567680417,0.36224850212513565,0.002411701766140542
6,6,0.37379450073258097,0.35551137803530297,0.001925
6,7,0.36616378673580735,0.3485203669570949,0.001438298233859458
6,8,0.3581673309527772,0.34579732132574015,0.000999238227639355
6,9,0.35348991307851313,0.3412554515194117,0.000650798233859458
6,10,0.35038697652338596,0.3360807606995139,0.00042708598683513326
6,11,0.371411909693017,0.3538576293169324,0.0035
6,12,0.3673382259758445,0.3664074167167106,0.003422914013164867
6,13,0.36708599663758673,0.36550800746144146,0.003199201766140542
6,14,0.3560009650177014,0.34220650976333755,0.0028507617723606453
6,15,0.3489324429631223,0.3403121638852565,0.002411701766140542
6,16,0.3428184720869429,0.3301926263131456,0.001925
6,17,0.33736816950467347,0.3282799810733237,0.001438298233859458
6,18,0.3322827615320315,0.32351316747027464,0.000999238227639355
6,19,0.3286997805080137,0.31891554161273605,0.000650798233859458
6,20,0.3260006544375528,0.3168941746492441,0.00042708598683513326
6,21,0.35037841305108886,0.3346498640626248,0.0035
6,22,0.34768330681629994,0.8426705216317864,0.003422914013164867
6,23,0.35830550440716524,0.33996365505935666,0.003199201766140542
6,24,0.34740761333259823,0.3500986775627039,0.0028507617723606453
6,25,0.3373242793003214,0.3266850967995989,0.002411701766140542
6,26,0.33230090021729003,0.3230515669528148,0.001925
6,27,0.32547829037677484,0.31680961594450824,0.001438298233859458
6,28,0.32125370086041616,0.3118284120474155,0.000999238227639355
6,29,0.3177663510620697,0.3105247235651949,0.000650798233859458
6,30,0.31488633031330554,0.30565196842952036,0.00042708598683513326
6,31,0.34066028167323154,0.34220512582272855,0.0035
6,32,0.34493668206165295,0.36887095401373565,0.003422914013164867
6,33,0.335273393904645,0.3289777827389932,0.003199201766140542
6,34,0.33110511570476536,0.3222603366356822,0.0028507617723606453
6,35,0.3259089755305553,0.31850410405336954,0.002411701766140542
6,36,0.3214083750889937,0.31265932945053004,0.001925
6,37,0.3156067579255482,0.30951470895753247,0.001438298233859458
6,38,0.31189747672999585,0.30337133950980943,0.000999238227639355
6,39,0.30876858722815537,0.2999806515077736,0.000650798233859458
6,40,0.30640610568400845,0.2992262008646516,0.00042708598683513326
6,41,0.3319515807274346,0.3477887012828673,0.0035
6,42,0.3300240264550856,0.3186663790608857,0.003422914013164867
6,43,0.3280694145762482,0.31884207420222677,0.003199201766140542
6,44,0.32401206566820917,0.3196140897391071,0.0028507617723606453
6,45,0.319651392297811,0.3132352692849553,0.002411701766140542
6,46,0.3148644059334782,0.30613719376462495,0.001925
6,47,0.31004685118462905,0.30126311908696846,0.001438298233859458
6,48,0.30594948811387285,0.2985430670311076,0.000999238227639355
6,49,0.3028323920405719,0.2960435446911244,0.000650798233859458
6,50,0.3006477989264504,0.2927253494653919,0.00042708598683513326
7,1,0.48386310311055947,0.4038670939074265,0.0035
7,2,0.43251920204038047,0.386105964850056,0.003422914013164867
7,3,0.4100135147942245,0.3598050458390143,0.003199201766140542
7,4,0.3931870177170661,0.34709059803546627,0.0028507617723606453
7,5,0.3832093169957073,0.33518274756188393,0.002411701766140542
7,6,0.37246965087668493,0.3331305904921064,0.001925
7,7,0.36499534816802115,0.33013871632273534,0.001438298233859458
7,8,0.35858029554745025,0.32251280384713243,0.000999238227639355
7,9,0.3536701523549394,0.3173135326678674,0.000650798233859458
7,10,0.3506662794331602,0.31538122376208577,0.00042708598683513326
7,11,0.37255734110978767,0.33125375075861346,0.0035
7,12,0.374893681684689,0.3892974022000698,0.003422914013164867
7,13,0.37723246520176634,0.3258983299543583,0.003199201766140542
7,14,0.3797466443147619,0.32383971082551555,0.0028507617723606453
7,15,0.3538269841894518,0.3133385629045933,0.002411701766140542
7,16,0.3465857975103524,0.3108064692931325,0.001925
7,17,0.3414419877420346,0.30332948571297547,0.001438298233859458
7,18,0.3360885650272332,0.3018368241340511,0.000999238227639355
7,19,0.33213658167244264,0.2976397083821327,0.000650798233859458
7,20,0.329492538373616,0.2970180828803069,0.00042708598683513326
7,21,0.3565984815154556,0.3216068651375272,0.0035
7,22,0.34942624819497414,0.3230140653871164,0.003422914013164867
7,23,0.3464764113856007,0.31567400387081085,0.003199201766140542
7,24,0.3414309785723828,0.30620510397546186,0.0028507617723606453
7,25,0.3363961619978168,0.3012115190600493,0.002411701766140542
7,26,0.3306897854512669,0.3003379234439569,0.001925
7,27,0.32612741925342875,0.29492335477752124,0.001438298233859458
7,28,0.321488394293648,0.2908312086833341,0.000999238227639355
7,29,0.31793537083063395,0.2874106445709039,0.000650798233859458
7,30,0.3158110490276067,0.28476193492259627,0.00042708598683513326
7,31,0.3445732113850507,0.3111804500321562,0.0035
7,32,0.3389317276606004,0.3038582816261043,0.003422914013164867
7,33,0.3364107700443563,0.3014560189712654,0.003199201766140542
7,34,0.33218868196459445,0.29758050406773334,0.0028507617723606453
7,35,0.3268756776935166,0.30880027317292463,0.002411701766140542
7,36,0.3223851037613758,0.2942476021472832,0.001925
7,37,0.31694332536257486,0.2871693318267129,0.001438298233859458
7,38,0.313432969591572,0.28462421783155695,0.000999238227639355
7,39,0.310020891306771,0.28265617914448055,0.000650798233859458
7,40,0.3076702236366298,0.2798554404739411,0.00042708598683513326
7,41,0.33728049988757103,0.32805030160388976,0.0035
7,42,0.33757363837647775,0.29817358169874875,0.003422914013164867
7,43,0.33486271351508573,0.3091831453842875,0.003199201766140542
7,44,0.3414522413546085,0.3039216019926217,0.0028507617723606453
7,45,0.35839254687367855,0.3080812234020622,0.002411701766140542
7,46,0.32321242108207454,0.29493568280825716,0.001925
7,47,0.3163323876674448,0.2843180942234417,0.001438298233859458
7,48,0.3111760728480825,0.2831607813701455,0.000999238227639355
7,49,0.307713087471718,0.28114808927315066,0.000650798233859458
7,50,0.30463149034037185,0.2775476312823469,0.00042708598683513326
8,1,0.481464425803746,0.5285877339106818,0.0035
8,2,0.4322415341982266,0.5062008857508838,0.003422914013164867
8,3,0.4050801776602052,0.4958355778634048,0.003199201766140542
8,4,0.3908524481762625,0.47489559292405853,0.0028507617723606453
8,5,0.37915931716861256,0.46721691840221663,0.002411701766140542
8,6,0.37002263550105086,0.4606657663354069,0.001925
8,7,0.36094008770407837,0.44707633343184483,0.001438298233859458
8,8,0.3546746041479634,0.4419573849514654,0.000999238227639355
8,9,0.34992367810730046,0.43856010961727876,0.000650798233859458
8,10,0.34646824128069076,0.4344184527437691,0.00042708598683513326
8,11,0.37906431346878344,0.4509993621985252,0.0035
8,12,0.36353287391579064,0.451888319364701,0.003422914013164867
8,13,0.35831094389640705,0.44258088580890415,0.003199201766140542
8,14,0.3520998413795021,0.43449799315635584,0.0028507617723606453
8,15,0.34581824335986544,0.42098996611110706,0.002411701766140542
8,16,0.34037548823295116,0.42104560965861176,0.001925
8,17,0.3345759390360191,0.41117615009747227,0.001438298233859458
8,18,0.3295383258993747,0.4103655003947584,0.000999238227639355
8,19,0.32584414853196453,0.40186410114003035,0.000650798233859458
8,20,0.323352374897385,0.3990560130158746,0.00042708598683513326
8,21,0.3518993280722045,0.4313432547797794,0.0035
8,22,0.3491597071747952,0.4211562625071642,0.003422914013164867
8,23,0.3412093870542326,0.41276810194291214,0.003199201766140542
8,24,0.33653663102592596,0.42644765008359203,0.0028507617723606453
8,25,0.3316010654117771,0.413559031767875,0.002411701766140542
8,26,0.3264408255350052,0.39565710468769605,0.001925
8,27,0.32149473252172406,0.3921976262500539,0.001438298233859458
8,28,0.3170712680902319,0.3886749342991105,0.000999238227639355
8,29,0.31366720626880557,0.3909155621663399,0.000650798233859458
8,30,0.31112735798134444,0.3814167918440002,0.00042708598683513326
8,31,0.3358551661598649,0.40698455625798224,0.0035
8,32,0.33593672092667476,0.3993173233390745,0.003422914013164867
8,33,0.3297376102616808,0.4053437945174275,0.003199201766140542
8,34,0.3262378579320036,0.39941523551277036,0.0028507617723606453
8,35,0.3235208812099821,0.3855220175996898,0.002411701766140542
8,36,0.3163517244188573,0.38848812310307324,0.001925
8,37,0.3120919208985739,0.37359496729007985,0.001438298233859458
8,38,0.30815721022960185,0.3677354513853598,0.000999238227639355
8,39,0.30474920540500633,0.37088067620400667,0.000650798233859458
8,40,0.30262806704255696,0.36742975134680045,0.00042708598683513326
8,41,0.3319495507721632,0.4116911383590995,0.0035
8,42,0.3426408699740614,0.4037695919911122,0.003422914013164867
8,43,0.3245012611988551,0.3929040170408796,0.003199201766140542
8,44,0.32123476550929525,0.39166305235485055,0.0028507617723606453
8,45,0.3165183907730636,0.3886183827926608,0.002411701766140542
8,46,0.31219411883296316,0.38849007821466236,0.001925
8,47,0.3073286939939682,0.3677213391867165,0.001438298233859458
8,48,0.30323873583118943,0.37216574434526656,0.000999238227639355
8,49,0.3001391027178887,0.3634047065341457,0.000650798233859458
8,50,0.29802339624514906,0.3560224092650593,0.00042708598683513326
9,1,0.48175844951462427,0.485857218274511,0.0035
9,2,0.43172122610447217,0.391854034046806,0.003422914013164867
9,3,0.407639138793608,0.37116680699789467,0.003199201766140542
9,4,0.39305390388286254,0.3575806509846618,0.0028507617723606453
9,5,0.381985561858239,0.3465817372409842,0.002411701766140542
9,6,0.3717995830168924,0.3485320265460166,0.001925
9,7,0.36305773416803483,0.3397628610246065,0.001438298233859458
9,8,0.3567849843070738,0.3295484337106854,0.000999238227639355
9,9,0.35136673145143393,0.3263529108918357,0.000650798233859458
9,10,0.3481249665315413,0.3240140178207315,0.00042708598683513326
9,11,0.3703095653857211,0.34757883563686315,0.0035
9,12,0.3702013588804397,0.33819900164774197,0.003422914013164867
9,13,0.36079972649530684,0.3307659397436668,0.003199201766140542
9,14,0.3533258638393364,0.3345870533683001,0.0028507617723606453
9,15,0.347977696066513,0.31706311376056184,0.002411701766140542
9,16,0.34135767198926814,0.31038109404675407,0.001925
9,17,0.33695557920056224,0.3101312496022283,0.001438298233859458
9,18,0.3306423062887231,0.3049430494025985,0.000999238227639355
9,19,0.32672481985214696,0.2952429459170924,0.000650798233859458
9,20,0.3244475667008025,0.29594284901192514,0.00042708598683513326
9,21,0.3488910363912929,0.32178671370444134,0.0035
9,22,0.3475905454703781,0.31250787739335595,0.003422914013164867
9,23,0.3427901680364422,0.32070514944841166,0.003199201766140542
9,24,0.340425771889467,0.3082113386296238,0.0028507617723606453
9,25,0.3338029858245775,0.3067462387921608,0.002411701766140542
9,26,0.32902794557099946,0.30243876626929533,0.001925
9,27,0.3240923001697375,0.29932703739131655,0.001438298233859458
9,28,0.31989924831308125,0.2893118477571103,0.000999238227639355
9,29,0.3156466200024882,0.28543448516580555,0.000650798233859458
9,30,0.31321010139475214,0.28599581620194037,0.00042708598683513326
9,31,0.3405968492894967,0.33573094602282105,0.0035
9,32,0.3394939033662006,0.3025140066348335,0.003422914013164867
9,33,0.33573752942272306,0.3050775918585885,0.003199201766140542
9,34,0.3327698455952327,0.3016139689940311,0.0028507617723606453
9,35,0.3262380216610499,0.2937577610325023,0.002411701766140542
9,36,0.3218952521726107,0.2924094852218211,0.001925
9,37,0.31671981948212286,0.2845384557074422,0.001438298233859458
9,38,0.312820415482894,0.2868513841254265,0.000999238227639355
9,39,0.30887455620334014,0.28038036534571426,0.000650798233859458
9,40,0.3067405622380038,0.2785691151980407,0.00042708598683513326
9,41,0.33423696584437457,0.31467359929044525,0.0035
9,42,0.3334950087865082,0.3022133550094725,0.003422914013164867
9,43,0.32864908436022644,0.2930587380475135,0.003199201766140542
9,44,0.32635005885658314,0.2971366641981606,0.0028507617723606453
9,45,0.3236577829247506,0.288734120543148,0.002411701766140542
9,46,0.3164478711937742,0.28787624953574587,0.001925
9,47,0.3118210712310591,0.2823279739155417,0.001438298233859458
9,48,0.3073070348369102,0.2774255547563442,0.000999238227639355
9,49,0.30395208366290055,0.27508919229048834,0.000650798233859458
9,50,0.30180102003912845,0.2749623777953599,0.00042708598683513326
